Q_diff,Q_router,Q_oracle
82,95,13
82,95,13
82,95,13
82,95,13
82,95,13
82,95,13
82,95,13
82,95,13
82,95,13
82,95,13
82,95,13
82,94,12
82,94,12
82,94,12
82,94,12
82,94,12
82,94,12
83,95,12
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,94,11
83,93,10
83,93,10
83,94,11
83,94,11
84,95,11
84,95,11
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
84,96,12
85,97,12
85,97,12
85,97,12
85,97,12
86,98,12
86,98,12
86,98,12
86,99,13
86,99,13
86,99,13
86,99,13
86,99,13
86,99,13
86,99,13
86,99,13
86,98,12
87,99,12
87,99,12
87,99,12
87,99,12
87,99,12
87,99,12
87,99,12
87,99,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,100,12
88,101,13
88,101,13
88,101,13
88,101,13
88,101,13
88,101,13
88,101,13
88,101,13
88,101,13
88,101,13
88,101,13
88,101,13
88,101,13
88,101,13
88,101,13
88,101,13
88,101,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
90,103,13
90,103,13
90,103,13
90,103,13
90,103,13
90,103,13
90,103,13
90,103,13
90,102,12
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,102,13
89,101,12
88,101,13
88,101,13
88,101,13
88,101,13
88,100,12
88,101,13
88,101,13
88,101,13
88,101,13
87,101,14
87,101,14
87,101,14
87,101,14
87,101,14
87,101,14
87,101,14
87,101,14
87,101,14
88,102,14
89,103,14
89,103,14
89,103,14
89,103,14
89,103,14
89,103,14
89,104,15
89,104,15
89,104,15
89,104,15
89,104,15
89,104,15
89,104,15
89,104,15
89,103,14
90,104,14
90,104,14
90,105,15
90,105,15
90,105,15
90,105,15
91,106,15
92,107,15
92,107,15
92,107,15
92,107,15
92,107,15
92,107,15
92,107,15
92,107,15
92,107,15
92,107,15
92,107,15
92,107,15
92,107,15
92,107,15
93,108,15
94,109,15
94,109,15
95,110,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
97,112,15
97,112,15
97,112,15
97,112,15
97,112,15
97,112,15
97,112,15
97,112,15
97,112,15
97,112,15
97,112,15
98,113,15
98,113,15
98,113,15
98,113,15
98,112,14
97,112,15
98,113,15
98,113,15
98,113,15
98,113,15
98,113,15
98,113,15
98,113,15
98,113,15
98,113,15
98,113,15
98,113,15
98,113,15
97,113,16
97,113,16
97,113,16
97,112,15
97,112,15
97,112,15
97,112,15
97,111,14
96,111,15
96,111,15
96,111,15
96,111,15
96,111,15
96,112,16
96,112,16
96,112,16
96,112,16
96,112,16
96,112,16
96,112,16
96,112,16
96,112,16
96,112,16
96,112,16
96,112,16
96,111,15
96,112,16
96,112,16
97,113,16
97,113,16
97,113,16
97,113,16
98,114,16
98,114,16
98,114,16
98,114,16
99,115,16
100,116,16
100,116,16
100,116,16
100,115,15
100,116,16
100,116,16
100,116,16
100,116,16
100,116,16
100,116,16
100,116,16
100,116,16
101,117,16
101,117,16
102,118,16
102,118,16
102,118,16
102,118,16
102,118,16
103,119,16
103,119,16
103,119,16
103,118,15
103,118,15
103,118,15
103,118,15
103,118,15
103,118,15
103,119,16
103,119,16
104,120,16
104,120,16
104,120,16
104,120,16
104,120,16
104,120,16
104,120,16
104,120,16
104,120,16
104,120,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,120,15
105,121,16
105,120,15
104,120,16
104,120,16
104,120,16
104,120,16
104,120,16
104,120,16
104,120,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
106,122,16
106,122,16
106,122,16
106,122,16
106,122,16
106,122,16
106,122,16
106,122,16
106,122,16
106,122,16
106,122,16
106,122,16
106,122,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
108,124,16
108,124,16
108,124,16
108,124,16
108,124,16
108,124,16
108,123,15
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,123,16
107,122,15
107,122,15
107,122,15
107,122,15
108,123,15
108,123,15
108,123,15
109,124,15
109,123,14
108,123,15
108,123,15
108,123,15
108,123,15
108,123,15
108,123,15
108,123,15
108,123,15
108,123,15
108,123,15
108,123,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
111,126,15
111,126,15
111,125,14
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,125,14
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,125,14
111,125,14
111,125,14
111,125,14
111,125,14
111,125,14
111,125,14
111,125,14
111,125,14
111,125,14
111,125,14
111,125,14
111,125,14
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,125,14
111,125,14
110,125,15
110,125,15
110,124,14
110,125,15
110,124,14
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,123,14
108,123,15
108,123,15
108,123,15
108,123,15
108,122,14
108,123,15
108,123,15
108,123,15
108,123,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
109,124,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
112,127,15
112,127,15
112,127,15
112,127,15
112,127,15
112,127,15
112,127,15
112,127,15
112,127,15
112,127,15
112,127,15
112,127,15
112,126,14
112,127,15
112,127,15
112,127,15
112,127,15
112,127,15
112,127,15
112,127,15
112,127,15
112,127,15
112,127,15
112,127,15
113,128,15
113,128,15
113,128,15
114,129,15
114,129,15
114,129,15
114,129,15
114,129,15
114,128,14
114,129,15
115,130,15
115,130,15
115,130,15
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
115,131,16
116,132,16
117,133,16
117,133,16
117,133,16
117,133,16
117,133,16
117,133,16
117,133,16
117,133,16
118,133,15
118,133,15
118,132,14
117,132,15
117,132,15
117,132,15
117,132,15
117,132,15
117,132,15
117,132,15
117,132,15
117,132,15
117,132,15
117,132,15
117,132,15
117,132,15
117,132,15
117,131,14
117,132,15
117,131,14
117,132,15
117,131,14
116,131,15
116,131,15
116,131,15
116,131,15
116,131,15
116,132,16
116,132,16
116,132,16
116,132,16
116,132,16
116,132,16
116,132,16
116,132,16
117,133,16
117,133,16
117,133,16
117,133,16
117,133,16
117,133,16
117,132,15
117,133,16
117,133,16
117,133,16
117,133,16
117,133,16
117,133,16
117,133,16
117,133,16
117,132,15
116,132,16
116,132,16
116,131,15
116,131,15
116,131,15
116,131,15
116,131,15
116,131,15
116,131,15
116,131,15
116,131,15
116,131,15
116,131,15
116,131,15
116,131,15
116,131,15
117,132,15
117,132,15
117,132,15
117,132,15
117,132,15
117,132,15
117,131,14
117,131,14
117,131,14
117,131,14
117,131,14
117,131,14
117,131,14
117,131,14
117,131,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,131,13
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,132,14
118,133,15
118,133,15
119,134,15
119,134,15
119,134,15
119,134,15
119,134,15
119,134,15
119,134,15
119,134,15
119,133,14
119,134,15
119,134,15
119,134,15
119,134,15
119,134,15
119,134,15
119,134,15
119,134,15
120,135,15
120,135,15
120,135,15
120,135,15
120,135,15
120,135,15
120,135,15
120,135,15
120,135,15
120,135,15
120,135,15
120,135,15
121,136,15
121,136,15
121,136,15
121,136,15
121,136,15
121,136,15
121,136,15
121,135,14
121,136,15
121,136,15
121,136,15
121,136,15
121,136,15
121,136,15
121,136,15
121,136,15
121,136,15
121,136,15
122,137,15
122,137,15
122,137,15
122,137,15
122,137,15
122,137,15
122,137,15
122,137,15
122,137,15
122,137,15
122,137,15
122,137,15
122,137,15
122,138,16
122,138,16
122,138,16
122,138,16
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,138,17
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
122,140,18
122,140,18
122,140,18
122,140,18
122,140,18
122,140,18
123,141,18
123,141,18
123,141,18
123,141,18
123,141,18
123,141,18
123,141,18
123,141,18
123,141,18
123,141,18
123,141,18
123,141,18
123,141,18
123,141,18
123,141,18
123,141,18
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
123,142,19
124,143,19
124,142,18
124,142,18
124,142,18
124,142,18
124,142,18
124,142,18
124,142,18
124,142,18
124,142,18
124,142,18
124,142,18
124,142,18
124,142,18
124,142,18
124,142,18
124,142,18
124,142,18
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,141,17
124,142,18
124,142,18
124,142,18
124,142,18
124,142,18
124,142,18
124,142,18
124,141,17
124,141,17
124,141,17
125,142,17
125,142,17
126,143,17
126,143,17
126,143,17
126,143,17
126,143,17
126,143,17
126,143,17
127,144,17
127,143,16
127,144,17
127,144,17
127,144,17
127,144,17
127,144,17
127,144,17
127,144,17
127,144,17
127,144,17
127,144,17
127,144,17
127,144,17
127,144,17
127,144,17
127,143,16
127,143,16
127,143,16
127,143,16
127,143,16
127,143,16
127,143,16
127,143,16
127,143,16
127,143,16
127,143,16
127,143,16
127,143,16
127,143,16
127,143,16
128,144,16
128,144,16
128,144,16
128,144,16
128,144,16
128,144,16
128,144,16
128,144,16
128,144,16
128,144,16
128,144,16
128,144,16
128,145,17
128,145,17
128,145,17
128,144,16
128,144,16
128,144,16
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
129,144,15
129,144,15
129,144,15
129,144,15
129,144,15
128,143,15
128,143,15
128,144,16
128,144,16
128,144,16
128,144,16
128,144,16
128,144,16
128,144,16
128,144,16
128,144,16
128,144,16
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
128,143,15
129,144,15
129,144,15
129,144,15
129,144,15
129,144,15
129,144,15
129,144,15
129,144,15
129,144,15
129,144,15
129,144,15
129,144,15
129,144,15
129,144,15
129,144,15
128,144,16
129,145,16
129,145,16
129,145,16
130,146,16
130,146,16
130,146,16
130,146,16
130,146,16
131,146,15
131,147,16
131,147,16
131,147,16
131,147,16
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
131,147,16
132,148,16
132,148,16
132,148,16
132,148,16
132,148,16
132,148,16
132,148,16
132,148,16
132,148,16
132,147,15
131,147,16
131,147,16
131,147,16
131,147,16
131,147,16
131,147,16
131,147,16
131,147,16
131,147,16
131,147,16
131,147,16
131,147,16
131,146,15
130,146,16
130,146,16
130,146,16
130,146,16
130,146,16
130,146,16
130,146,16
130,146,16
130,146,16
130,146,16
130,145,15
130,146,16
130,146,16
130,146,16
130,146,16
130,146,16
130,146,16
130,146,16
130,145,15
130,146,16
130,146,16
130,146,16
130,146,16
130,147,17
130,147,17
130,147,17
130,147,17
130,147,17
130,148,18
130,148,18
130,148,18
131,149,18
131,149,18
131,149,18
131,149,18
131,149,18
131,149,18
131,149,18
131,149,18
131,149,18
131,149,18
131,149,18
131,149,18
131,149,18
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
131,148,17
132,149,17
132,149,17
132,149,17
132,149,17
132,149,17
132,149,17
132,149,17
132,149,17
132,149,17
132,149,17
132,149,17
132,149,17
132,149,17
132,149,17
132,149,17
132,149,17
132,149,17
133,150,17
133,150,17
133,150,17
133,150,17
133,150,17
133,150,17
133,150,17
133,150,17
133,151,18
133,151,18
133,151,18
133,151,18
133,151,18
133,151,18
133,151,18
133,151,18
133,151,18
133,151,18
133,151,18
133,150,17
133,150,17
133,150,17
133,150,17
133,150,17
133,150,17
133,150,17
133,150,17
133,150,17
133,150,17
133,150,17
134,151,17
134,151,17
134,151,17
134,151,17
134,151,17
134,151,17
134,151,17
134,151,17
134,151,17
134,151,17
134,151,17
134,151,17
134,151,17
134,151,17
134,151,17
134,151,17
134,151,17
134,151,17
134,151,17
134,151,17
134,152,18
134,153,19
135,154,19
136,155,19
136,155,19
136,154,18
137,154,17
137,154,17
137,154,17
137,154,17
137,154,17
137,154,17
137,154,17
137,154,17
137,154,17
138,155,17
138,155,17
138,155,17
138,155,17
138,155,17
138,155,17
138,155,17
138,155,17
138,155,17
138,155,17
138,155,17
138,155,17
138,155,17
138,155,17
138,155,17
138,155,17
138,155,17
138,155,17
139,156,17
139,156,17
139,156,17
140,156,16
140,157,17
141,158,17
141,158,17
141,158,17
141,158,17
141,158,17
141,158,17
141,158,17
141,158,17
141,158,17
141,158,17
141,158,17
142,159,17
143,160,17
143,160,17
143,160,17
143,160,17
144,161,17
143,161,18
143,160,17
143,161,18
143,161,18
143,161,18
143,161,18
143,161,18
143,161,18
143,161,18
143,161,18
143,161,18
143,161,18
143,161,18
143,160,17
143,161,18
143,162,19
143,162,19
143,162,19
144,163,19
144,162,18
143,162,19
143,162,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
145,164,19
145,164,19
145,164,19
145,164,19
145,164,19
145,164,19
145,164,19
145,164,19
145,164,19
145,164,19
145,164,19
145,164,19
145,164,19
145,164,19
145,164,19
145,163,18
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
144,163,19
145,164,19
145,164,19
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
147,165,18
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
147,166,19
148,167,19
148,167,19
148,167,19
148,167,19
148,167,19
148,167,19
148,167,19
148,167,19
148,167,19
148,167,19
148,167,19
148,167,19
148,167,19
148,167,19
148,167,19
149,168,19
149,168,19
149,168,19
149,168,19
149,168,19
149,168,19
149,167,18
149,168,19
149,168,19
149,168,19
149,168,19
148,168,20
148,168,20
148,168,20
148,168,20
148,167,19
148,168,20
148,168,20
148,168,20
148,168,20
148,168,20
148,168,20
148,168,20
148,168,20
148,168,20
148,168,20
148,168,20
148,167,19
148,168,20
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
148,169,21
149,170,21
149,170,21
149,171,22
149,171,22
149,171,22
149,171,22
149,171,22
149,171,22
149,171,22
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,172,23
149,171,22
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
149,170,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
150,171,21
151,172,21
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,172,21
150,172,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,172,21
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,172,21
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,172,21
150,172,22
151,173,22
151,173,22
151,172,21
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
151,173,22
152,174,22
152,174,22
152,174,22
152,174,22
152,174,22
152,174,22
152,174,22
152,174,22
152,174,22
152,174,22
152,174,22
152,174,22
152,174,22
152,174,22
152,174,22
152,174,22
152,174,22
152,174,22
152,174,22
152,174,22
152,174,22
153,175,22
153,175,22
153,175,22
153,175,22
153,175,22
153,175,22
153,175,22
154,176,22
154,176,22
154,176,22
154,176,22
154,176,22
154,175,21
154,174,20
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,175,21
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,174,19
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
154,174,20
155,175,20
155,175,20
155,175,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
157,177,20
157,177,20
157,177,20
157,177,20
157,177,20
157,177,20
157,177,20
157,177,20
157,177,20
157,177,20
157,177,20
157,177,20
157,177,20
157,177,20
157,177,20
157,177,20
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,176,20
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,178,22
156,178,22
156,177,21
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
157,179,22
157,179,22
157,179,22
157,179,22
157,178,21
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,178,22
156,177,21
156,177,21
156,177,21
156,177,21
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,175,19
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,175,19
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,175,19
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,175,19
155,175,20
155,175,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,175,19
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
155,175,20
156,176,20
157,177,20
157,177,20
158,178,20
158,178,20
159,179,20
159,179,20
159,179,20
159,179,20
159,179,20
159,179,20
159,179,20
159,179,20
159,179,20
159,179,20
159,179,20
159,179,20
159,179,20
159,179,20
159,179,20
159,178,19
158,178,20
158,178,20
158,178,20
158,177,19
157,177,20
157,177,20
157,177,20
157,177,20
157,177,20
157,176,19
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,175,19
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,176,20
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
156,177,21
157,178,21
157,178,21
157,178,21
157,178,21
157,177,20
157,178,21
157,178,21
157,178,21
157,178,21
157,178,21
157,178,21
157,178,21
157,178,21
157,178,21
157,178,21
157,178,21
157,177,20
157,177,20
157,177,20
157,177,20
157,177,20
