Q_diff,Q_router,Q_oracle
123,132,9
123,132,9
123,132,9
123,132,9
123,131,8
123,131,8
123,132,9
124,132,8
124,133,9
124,133,9
124,133,9
124,133,9
123,132,9
122,132,10
122,132,10
123,133,10
123,132,9
123,132,9
123,133,10
123,133,10
124,134,10
125,135,10
125,134,9
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,133,9
124,133,9
123,133,10
123,134,11
123,134,11
123,134,11
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,132,9
123,133,10
123,133,10
123,133,10
123,134,11
123,134,11
123,133,10
123,132,9
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,134,11
123,134,11
123,134,11
123,134,11
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,134,11
123,134,11
123,134,11
123,134,11
123,133,10
123,132,9
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,132,9
123,133,10
123,132,9
123,133,10
123,132,9
123,133,10
123,132,9
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,132,9
122,132,10
122,132,10
122,132,10
122,132,10
122,132,10
123,133,10
123,133,10
123,132,9
123,133,10
123,133,10
124,134,10
124,134,10
124,133,9
124,134,10
124,133,9
123,133,10
123,133,10
123,133,10
123,133,10
124,134,10
124,134,10
125,134,9
124,134,10
124,134,10
124,134,10
124,134,10
124,134,10
124,133,9
123,132,9
123,133,10
123,133,10
123,133,10
123,132,9
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
123,133,10
124,134,10
124,134,10
124,134,10
124,134,10
124,133,9
124,134,10
124,134,10
125,135,10
125,135,10
125,135,10
125,135,10
125,135,10
125,135,10
125,134,9
125,135,10
125,135,10
125,135,10
125,135,10
125,134,9
125,133,8
125,134,9
125,134,9
125,134,9
125,134,9
125,134,9
125,134,9
125,134,9
125,134,9
125,134,9
125,134,9
125,135,10
125,135,10
125,135,10
125,135,10
125,135,10
125,135,10
126,136,10
126,135,9
125,134,9
125,135,10
125,134,9
125,134,9
125,134,9
125,134,9
125,134,9
125,134,9
126,135,9
126,134,8
125,134,9
125,134,9
125,133,8
125,134,9
125,134,9
125,134,9
125,134,9
125,134,9
125,135,10
125,135,10
125,135,10
125,134,9
125,134,9
125,133,8
125,133,8
125,134,9
125,134,9
125,134,9
125,134,9
125,133,8
125,134,9
125,134,9
125,134,9
125,134,9
125,134,9
125,134,9
125,135,10
125,135,10
125,134,9
125,135,10
125,135,10
125,135,10
125,135,10
125,134,9
125,135,10
126,136,10
126,136,10
126,136,10
126,136,10
126,136,10
127,137,10
127,137,10
127,137,10
127,137,10
127,137,10
128,138,10
128,138,10
129,139,10
129,139,10
130,140,10
130,140,10
131,140,9
130,140,10
130,140,10
130,140,10
130,140,10
130,140,10
130,140,10
130,140,10
130,140,10
130,140,10
130,140,10
130,140,10
130,140,10
130,140,10
130,140,10
130,140,10
130,140,10
131,140,9
131,140,9
130,140,10
130,140,10
130,140,10
130,140,10
130,140,10
130,140,10
130,140,10
130,139,9
130,139,9
130,139,9
130,139,9
130,139,9
130,139,9
130,139,9
130,139,9
130,139,9
130,139,9
130,139,9
130,139,9
130,139,9
130,139,9
130,139,9
130,139,9
131,140,9
131,140,9
131,140,9
131,140,9
131,140,9
131,140,9
131,140,9
131,140,9
131,140,9
131,140,9
131,140,9
131,140,9
131,140,9
131,140,9
131,140,9
131,141,10
131,141,10
131,141,10
131,141,10
131,140,9
131,140,9
131,139,8
131,140,9
131,140,9
131,139,8
131,138,7
130,137,7
130,138,8
130,138,8
130,138,8
130,137,7
130,138,8
130,138,8
130,138,8
130,138,8
130,138,8
131,138,7
131,138,7
131,138,7
131,138,7
131,138,7
131,138,7
131,138,7
131,138,7
131,138,7
131,138,7
131,138,7
131,138,7
132,139,7
132,138,6
132,138,6
132,138,6
132,138,6
132,137,5
132,138,6
132,138,6
132,137,5
132,138,6
132,138,6
132,138,6
132,138,6
132,138,6
132,138,6
132,138,6
132,138,6
132,138,6
133,139,6
133,139,6
133,139,6
133,139,6
133,139,6
133,139,6
