Q_diff,Q_router,Q_oracle
294,294,0
293,294,1
294,295,1
294,295,1
295,296,1
296,296,0
295,295,0
294,295,1
294,295,1
294,295,1
294,295,1
294,294,0
294,295,1
294,295,1
294,295,1
294,295,1
294,295,1
295,296,1
295,296,1
296,297,1
296,297,1
296,297,1
296,297,1
296,298,2
296,298,2
296,298,2
297,299,2
297,298,1
297,297,0
297,298,1
298,299,1
299,300,1
300,301,1
301,302,1
301,302,1
302,303,1
302,302,0
301,302,1
301,301,0
301,302,1
302,302,0
302,302,0
302,303,1
302,304,2
303,305,2
303,304,1
303,303,0
302,303,1
302,303,1
302,303,1
303,303,0
302,303,1
302,302,0
302,303,1
302,303,1
303,304,1
304,304,0
304,304,0
304,305,1
305,306,1
306,307,1
306,308,2
306,308,2
306,308,2
307,309,2
307,309,2
307,308,1
307,308,1
308,309,1
308,309,1
309,310,1
310,311,1
310,310,0
309,309,0
309,310,1
310,311,1
310,310,0
309,309,0
308,308,0
307,307,0
306,306,0
306,307,1
307,307,0
306,307,1
306,307,1
306,307,1
306,306,0
305,305,0
304,305,1
305,305,0
304,305,1
304,305,1
304,304,0
303,303,0
303,303,0
302,303,1
301,302,1
301,302,1
302,303,1
303,304,1
303,304,1
303,304,1
303,304,1
303,304,1
304,304,0
304,305,1
305,306,1
306,307,1
307,308,1
307,308,1
307,308,1
308,308,0
308,308,0
308,308,0
308,308,0
307,307,0
307,307,0
306,307,1
306,306,0
305,306,1
305,305,0
304,305,1
305,306,1
306,307,1
307,307,0
306,307,1
307,308,1
308,309,1
309,309,0
309,309,0
308,308,0
307,308,1
306,308,2
306,308,2
306,308,2
306,308,2
306,307,1
306,307,1
306,306,0
306,306,0
306,306,0
305,306,1
305,306,1
306,306,0
306,306,0
305,305,0
304,304,0
303,304,1
303,304,1
303,304,1
303,304,1
304,305,1
305,306,1
306,307,1
307,308,1
307,307,0
306,306,0
305,305,0
304,304,0
304,305,1
305,306,1
306,307,1
306,306,0
306,307,1
307,307,0
307,308,1
308,309,1
309,310,1
309,310,1
309,309,0
309,309,0
309,310,1
310,311,1
310,311,1
310,310,0
309,310,1
308,310,2
309,310,1
309,310,1
310,311,1
310,311,1
311,311,0
310,311,1
310,311,1
310,311,1
310,310,0
309,310,1
308,310,2
308,309,1
309,310,1
309,309,0
309,309,0
309,309,0
308,309,1
309,309,0
308,308,0
307,308,1
307,307,0
306,307,1
307,308,1
307,307,0
307,308,1
308,309,1
308,308,0
307,308,1
308,309,1
309,309,0
308,309,1
308,310,2
307,309,2
307,309,2
308,310,2
309,310,1
309,309,0
308,309,1
309,309,0
308,308,0
307,308,1
307,307,0
307,307,0
307,308,1
307,308,1
308,308,0
307,307,0
307,307,0
306,307,1
306,306,0
305,305,0
304,304,0
304,305,1
304,304,0
303,304,1
304,305,1
304,304,0
304,304,0
303,304,1
303,304,1
303,303,0
302,303,1
302,302,0
301,301,0
300,300,0
300,301,1
300,300,0
300,300,0
299,300,1
299,300,1
300,301,1
300,301,1
301,302,1
301,302,1
302,303,1
302,304,2
303,304,1
304,304,0
303,304,1
303,304,1
303,304,1
303,304,1
303,303,0
303,303,0
302,303,1
303,304,1
304,304,0
303,303,0
302,303,1
302,302,0
301,301,0
301,302,1
301,302,1
301,301,0
300,300,0
299,300,1
299,300,1
300,301,1
300,300,0
299,300,1
299,300,1
299,299,0
299,299,0
299,300,1
299,300,1
299,300,1
299,299,0
298,299,1
298,299,1
299,299,0
298,298,0
297,297,0
297,298,1
298,299,1
298,299,1
298,299,1
298,298,0
297,297,0
297,297,0
297,297,0
296,296,0
295,295,0
295,295,0
295,296,1
296,297,1
297,298,1
298,298,0
298,299,1
298,299,1
298,299,1
299,299,0
298,299,1
298,299,1
299,299,0
298,299,1
299,300,1
299,299,0
298,299,1
298,299,1
298,299,1
298,298,0
297,297,0
296,296,0
296,296,0
295,296,1
295,295,0
295,295,0
294,294,0
293,293,0
293,293,0
292,293,1
293,293,0
292,293,1
293,294,1
294,294,0
293,293,0
293,294,1
293,294,1
293,293,0
292,293,1
292,292,0
291,291,0
291,291,0
290,290,0
290,291,1
291,291,0
290,291,1
290,291,1
290,292,2
290,291,1
289,290,1
289,291,2
290,292,2
291,292,1
291,292,1
290,292,2
289,292,3
289,291,2
